id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_skill_learner_assessment_achieved_line_etqe_provincial_officer,learner.assessment.achieved.line.for.skills,hwseta_etqe.model_learner_assessment_achieved_line_for_skills,hwseta_etqe.group_etqe_provincial_officer,1,1,0,0
access_skill_learner_assessment_achieved_line_etqe_executive_manager,learner.assessment.achieved.line.for.skills,hwseta_etqe.model_learner_assessment_achieved_line_for_skills,hwseta_etqe.group_etqe_executive_manager,1,0,0,0
access_skill_learner_assessment_achieved_line_etqe_officer,learner.assessment.achieved.line.for.skills,hwseta_etqe.model_learner_assessment_achieved_line_for_skills,hwseta_etqe.group_etqe_officer,1,0,0,0
access_skill_learner_assessment_achieved_line_etqe_administrator,learner.assessment.achieved.line.for.skills,hwseta_etqe.model_learner_assessment_achieved_line_for_skills,hwseta_etqe.group_etqe_administrator,1,0,0,0
access_skill_learner_assessment_achieved_line_etqe_provincial_administrator,learner.assessment.achieved.line.for.skills,hwseta_etqe.model_learner_assessment_achieved_line_for_skills,hwseta_etqe.group_etqe_provincial_administrator,1,0,0,0

access_etqe_learning_programme_provider,etqe.learning.programme,model_etqe_learning_programme,hwseta_etqe.group_providers,1,1,1,1
access_etqe_learning_programme_employer,etqe.learning.programme,model_etqe_learning_programme,hwseta_finance.group_employer_user,1,0,0,0
access_etqe_learning_programme_accmanager,etqe.learning.programme,model_etqe_learning_programme,account.group_account_manager,1,1,1,1
access_etqe_learning_programme_etqe_manager,etqe.learning.programme,model_etqe_learning_programme,hwseta_etqe.group_etqe_manager,1,1,1,1
access_etqe_learning_programme_etqe_provincial_manager,etqe.learning.programme,model_etqe_learning_programme,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_etqe_learning_programme_etqe_provincial_officer,etqe.learning.programme,model_etqe_learning_programme,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_etqe_learning_programme_etqe_executive_manager,etqe.learning.programme,model_etqe_learning_programme,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_etqe_learning_programme_etqe_officer,etqe.learning.programme,model_etqe_learning_programme,hwseta_etqe.group_etqe_officer,1,1,1,1
access_etqe_learning_programme_etqe_administrator,etqe.learning.programme,model_etqe_learning_programme,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_etqe_learning_programme_etqe_provincial_administrator,etqe.learning.programme,model_etqe_learning_programme,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_etqe_learning_programme_sdpmanager,etqe.learning.programme,model_etqe_learning_programme,hwseta_sdp.group_sdp_manager,1,1,1,1
access_etqe_learning_programme_sdf_user,etqe.learning.programme,model_etqe_learning_programme,hwseta_sdp.group_sdf_user,1,1,1,1

access_etqe_learning_programme_unit_standards_provider,etqe.learning.programme.unit.standards,model_etqe_learning_programme_unit_standards,hwseta_etqe.group_providers,1,1,1,1
access_etqe_learning_programme_unit_standards_employer,etqe.learning.programme.unit.standards,model_etqe_learning_programme_unit_standards,hwseta_finance.group_employer_user,1,0,0,0
access_etqe_learning_programme_unit_standards_accmanager,etqe.learning.programme.unit.standards,model_etqe_learning_programme_unit_standards,account.group_account_manager,1,1,1,1
access_etqe_learning_programme_unit_standards_etqe_manager,etqe.learning.programme.unit.standards,model_etqe_learning_programme_unit_standards,hwseta_etqe.group_etqe_manager,1,1,1,1
access_etqe_learning_programme_unit_standards_etqe_provincial_manager,etqe.learning.programme.unit.standards,model_etqe_learning_programme_unit_standards,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_etqe_learning_programme_unit_standards_etqe_provincial_officer,etqe.learning.programme.unit.standards,model_etqe_learning_programme_unit_standards,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_etqe_learning_programme_unit_standards_etqe_executive_manager,etqe.learning.programme.unit.standards,model_etqe_learning_programme_unit_standards,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_etqe_learning_programme_unit_standards_etqe_officer,etqe.learning.programme.unit.standards,model_etqe_learning_programme_unit_standards,hwseta_etqe.group_etqe_officer,1,1,1,1
access_etqe_learning_programme_unit_standards_etqe_administrator,etqe.learning.programme.unit.standards,model_etqe_learning_programme_unit_standards,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_etqe_learning_programme_unit_standards_etqe_provincial_administrator,etqe.learning.programme.unit.standards,model_etqe_learning_programme_unit_standards,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_etqe_learning_programme_unit_standards_sdpmanager,etqe.learning.programme.unit.standards,model_etqe_learning_programme_unit_standards,hwseta_sdp.group_sdp_manager,1,1,1,1
access_etqe_learning_programme_unit_standards_sdf_user,etqe.learning.programme.unit.standards,model_etqe_learning_programme_unit_standards,hwseta_sdp.group_sdf_user,1,1,1,1

access_learning_programme_learner_rel_provider,learning.programme.learner.rel,model_learning_programme_learner_rel,hwseta_etqe.group_providers,1,1,1,1
access_learning_programme_learner_rel_employer,learning.programme.learner.rel,model_learning_programme_learner_rel,hwseta_finance.group_employer_user,1,0,0,0
access_learning_programme_learner_rel_accmanager,learning.programme.learner.rel,model_learning_programme_learner_rel,account.group_account_manager,1,1,1,1
access_learning_programme_learner_rel_etqe_manager,learning.programme.learner.rel,model_learning_programme_learner_rel,hwseta_etqe.group_etqe_manager,1,1,1,1
access_learning_programme_learner_rel_etqe_provincial_manager,learning.programme.learner.rel,model_learning_programme_learner_rel,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_learning_programme_learner_rel_etqe_provincial_officer,learning.programme.learner.rel,model_learning_programme_learner_rel,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_learning_programme_learner_rel_etqe_executive_manager,learning.programme.learner.rel,model_learning_programme_learner_rel,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_learning_programme_learner_rel_etqe_officer,learning.programme.learner.rel,model_learning_programme_learner_rel,hwseta_etqe.group_etqe_officer,1,1,1,1
access_learning_programme_learner_rel_etqe_administrator,learning.programme.learner.rel,model_learning_programme_learner_rel,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_learning_programme_learner_rel_etqe_provincial_administrator,learning.programme.learner.rel,model_learning_programme_learner_rel,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_learning_programme_learner_rel_sdpmanager,learning.programme.learner.rel,model_learning_programme_learner_rel,hwseta_sdp.group_sdp_manager,1,1,1,1
access_learning_programme_learner_rel_sdf_user,learning.programme.learner.rel,model_learning_programme_learner_rel,hwseta_sdp.group_sdf_user,1,1,1,1

access_learning_programme_unit_standards_learner_rel_provider,learning.programme.unit.standards.learner.rel,model_learning_programme_unit_standards_learner_rel,hwseta_etqe.group_providers,1,1,1,1
access_learning_programme_unit_standards_learner_rel_employer,learning.programme.unit.standards.learner.rel,model_learning_programme_unit_standards_learner_rel,hwseta_finance.group_employer_user,1,0,0,0
access_learning_programme_unit_standards_learner_rel_accmanager,learning.programme.unit.standards.learner.rel,model_learning_programme_unit_standards_learner_rel,account.group_account_manager,1,1,1,1
access_learning_programme_unit_standards_learner_rel_etqe_manager,learning.programme.unit.standards.learner.rel,model_learning_programme_unit_standards_learner_rel,hwseta_etqe.group_etqe_manager,1,1,1,1
access_learning_programme_unit_standards_learner_rel_etqe_provincial_manager,learning.programme.unit.standards.learner.rel,model_learning_programme_unit_standards_learner_rel,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_learning_programme_unit_standards_learner_rel_etqe_provincial_officer,learning.programme.unit.standards.learner.rel,model_learning_programme_unit_standards_learner_rel,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_learning_programme_unit_standards_learner_rel_etqe_executive_manager,learning.programme.unit.standards.learner.rel,model_learning_programme_unit_standards_learner_rel,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_learning_programme_unit_standards_learner_rel_etqe_officer,learning.programme.unit.standards.learner.rel,model_learning_programme_unit_standards_learner_rel,hwseta_etqe.group_etqe_officer,1,1,1,1
access_learning_programme_unit_standards_learner_rel_etqe_administrator,learning.programme.unit.standards.learner.rel,model_learning_programme_unit_standards_learner_rel,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_learning_programme_unit_standards_learner_rel_etqe_provincial_administrator,learning.programme.unit.standards.learner.rel,model_learning_programme_unit_standards_learner_rel,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_learning_programme_unit_standards_learner_rel_sdpmanager,learning.programme.unit.standards.learner.rel,model_learning_programme_unit_standards_learner_rel,hwseta_sdp.group_sdp_manager,1,1,1,1
access_learning_programme_unit_standards_learner_rel_sdf_user,learning.programme.unit.standards.learner.rel,model_learning_programme_unit_standards_learner_rel,hwseta_sdp.group_sdf_user,1,1,1,1

access_learning_programme_accreditation_rel_provider,learning.programme.accreditation.rel,model_learning_programme_accreditation_rel,hwseta_etqe.group_providers,1,1,1,1
access_learning_programme_accreditation_rel_employer,learning.programme.accreditation.rel,model_learning_programme_accreditation_rel,hwseta_finance.group_employer_user,1,0,0,0
access_learning_programme_accreditation_rel_accmanager,learning.programme.accreditation.rel,model_learning_programme_accreditation_rel,account.group_account_manager,1,1,1,1
access_learning_programme_accreditation_rel_etqe_manager,learning.programme.accreditation.rel,model_learning_programme_accreditation_rel,hwseta_etqe.group_etqe_manager,1,1,1,1
access_learning_programme_accreditation_rel_etqe_provincial_manager,learning.programme.accreditation.rel,model_learning_programme_accreditation_rel,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_learning_programme_accreditation_rel_etqe_provincial_officer,learning.programme.accreditation.rel,model_learning_programme_accreditation_rel,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_learning_programme_accreditation_rel_etqe_executive_manager,learning.programme.accreditation.rel,model_learning_programme_accreditation_rel,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_learning_programme_accreditation_rel_etqe_officer,learning.programme.accreditation.rel,model_learning_programme_accreditation_rel,hwseta_etqe.group_etqe_officer,1,1,1,1
access_learning_programme_accreditation_rel_etqe_administrator,learning.programme.accreditation.rel,model_learning_programme_accreditation_rel,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_learning_programme_accreditation_rel_etqe_provincial_administrator,learning.programme.accreditation.rel,model_learning_programme_accreditation_rel,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_learning_programme_accreditation_rel_sdpmanager,learning.programme.accreditation.rel,model_learning_programme_accreditation_rel,hwseta_sdp.group_sdp_manager,1,1,1,1
access_learning_programme_accreditation_rel_sdf_user,learning.programme.accreditation.rel,model_learning_programme_accreditation_rel,hwseta_sdp.group_sdf_user,1,1,1,1

access_learning_programme_unit_standards_accreditation_rel_provider,learning.programme.unit.standards.accreditation.rel,model_learning_programme_unit_standards_accreditation_rel,hwseta_etqe.group_providers,1,1,1,1
access_learning_programme_unit_standards_accreditation_rel_employer,learning.programme.unit.standards.accreditation.rel,model_learning_programme_unit_standards_accreditation_rel,hwseta_finance.group_employer_user,1,0,0,0
access_learning_programme_unit_standards_accreditation_rel_accmanager,learning.programme.unit.standards.accreditation.rel,model_learning_programme_unit_standards_accreditation_rel,account.group_account_manager,1,1,1,1
access_learning_programme_unit_standards_accreditation_rel_etqe_manager,learning.programme.unit.standards.accreditation.rel,model_learning_programme_unit_standards_accreditation_rel,hwseta_etqe.group_etqe_manager,1,1,1,1
access_learning_programme_unit_standards_accreditation_rel_etqe_provincial_manager,learning.programme.unit.standards.accreditation.rel,model_learning_programme_unit_standards_accreditation_rel,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
access_learning_programme_unit_standards_accreditation_rel_etqe_provincial_officer,learning.programme.unit.standards.accreditation.rel,model_learning_programme_unit_standards_accreditation_rel,hwseta_etqe.group_etqe_provincial_officer,1,1,1,1
access_learning_programme_unit_standards_accreditation_rel_etqe_executive_manager,learning.programme.unit.standards.accreditation.rel,model_learning_programme_unit_standards_accreditation_rel,hwseta_etqe.group_etqe_executive_manager,1,1,1,1
access_learning_programme_unit_standards_accreditation_rel_etqe_officer,learning.programme.unit.standards.accreditation.rel,model_learning_programme_unit_standards_accreditation_rel,hwseta_etqe.group_etqe_officer,1,1,1,1
access_learning_programme_unit_standards_accreditation_rel_etqe_administrator,learning.programme.unit.standards.accreditation.rel,model_learning_programme_unit_standards_accreditation_rel,hwseta_etqe.group_etqe_administrator,1,1,1,1
access_learning_programme_unit_standards_accreditation_rel_etqe_provincial_administrator,learning.programme.unit.standards.accreditation.rel,model_learning_programme_unit_standards_accreditation_rel,hwseta_etqe.group_etqe_provincial_administrator,1,1,1,1
access_learning_programme_unit_standards_accreditation_rel_sdpmanager,learning.programme.unit.standards.accreditation.rel,model_learning_programme_unit_standards_accreditation_rel,hwseta_sdp.group_sdp_manager,1,1,1,1
access_learning_programme_unit_standards_accreditation_rel_sdf_user,learning.programme.unit.standards.accreditation.rel,model_learning_programme_unit_standards_accreditation_rel,hwseta_sdp.group_sdf_user,1,1,1,1

access_learning_programme_accreditation_campus_rel_provider,learning.programme.accreditation.campus.rel,model_learning_programme_accreditation_campus_rel,hwseta_etqe.group_providers,1,1,1,1
access_learning_programme_accreditation_campus_rel_employer,learning.programme.accreditation.campus.rel,model_learning_programme_accreditation_campus_rel,hwseta_finance.group_employer_user,1,0,0,0
access_learning_programme_accreditation_campus_rel_accmanager,learning.programme.accreditation.campus.rel,model_learning_programme_accreditation_campus_rel,account.group_account_manager,1,1,1,1
access_learning_programme_accreditation_campus_rel_etqe_manager,learning.programme.accreditation.campus.rel,model_learning_programme_accreditation_campus_rel,hwseta_etqe.group_etqe_manager,1,1,1,1
access_learning_programme_accreditation_campus_rel_etqe_provincial_manager,learning.programme.accreditation.campus.rel,model_learning_programme_accreditation_campus_rel,hwseta_etqe.group_etqe_provincial_manager,1,1,1,1
